

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Nov 12 14:19:12 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
  1953     0511  00A3               	movwf	(??_led_on+1)^(0+128)
  1954     0512  0822               	movf	??_led_on^(0+128),w
  1955     0513  0084               	movwf	4
  1956     0514  1783               	bsf	3,7
  1957     0515  1C23               	btfss	(??_led_on+1)^(0+128),0
  1958     0516  1383               	bcf	3,7
  1959     0517  0800               	movf	0,w
  1960     0518  00A7               	movwf	led_on@shift^(0+128)
  1961     0519  0A84               	incf	4,f
  1962     051A  0800               	movf	0,w
  1963     051B  00A8               	movwf	(led_on@shift+1)^(0+128)
  1964     051C                     l1544:
  1965                           
  1966                           ;task1/blink.c: 48:     *led->TRIS_port &= ~(1 << shift);
  1967     051C  3001               	movlw	1
  1968     051D  00A2               	movwf	??_led_on^(0+128)
  1969     051E  0A27               	incf	led_on@shift^(0+128),w
  1970     051F  2D22               	goto	u1134
  1971     0520                     u1135:
  1972     0520  1003               	clrc
  1973     0521  0DA2               	rlf	??_led_on^(0+128),f
  1974     0522                     u1134:
  1975     0522  3EFF               	addlw	-1
  1976     0523  1D03               	skipz
  1977     0524  2D20               	goto	u1135
  1978     0525  0822               	movf	??_led_on^(0+128),w
  1979     0526  3AFF               	xorlw	255
  1980     0527  00FF               	movwf	btemp+1
  1981     0528  0820               	movf	led_on@led^(0+128),w
  1982     0529  3E02               	addlw	2
  1983     052A  00A3               	movwf	(??_led_on+1)^(0+128)
  1984     052B  0821               	movf	(led_on@led+1)^(0+128),w
  1985     052C  1803               	skipnc
  1986     052D  3E01               	addlw	1
  1987     052E  3E00               	addlw	0
  1988     052F  00A4               	movwf	(??_led_on+2)^(0+128)
  1989     0530  0823               	movf	(??_led_on+1)^(0+128),w
  1990     0531  0084               	movwf	4
  1991     0532  1783               	bsf	3,7
  1992     0533  1C24               	btfss	(??_led_on+2)^(0+128),0
  1993     0534  1383               	bcf	3,7
  1994     0535  0800               	movf	0,w
  1995     0536  00A5               	movwf	(??_led_on+3)^(0+128)
  1996     0537  0A84               	incf	4,f
  1997     0538  0800               	movf	0,w
  1998     0539  00A6               	movwf	((??_led_on+3)^(0+128)+1)
  1999     053A  0825               	movf	(??_led_on+3)^(0+128),w
  2000     053B  0084               	movwf	4
  2001     053C  1783               	bsf	3,7
  2002     053D  1C26               	btfss	(??_led_on+4)^(0+128),0
  2003     053E  1383               	bcf	3,7
  2004     053F  087F               	movf	btemp+1,w
  2005     0540  0580               	andwf	0,f
  2006     0541                     l1546:
  2007                           
  2008                           ;task1/blink.c: 49:     *led->GPIO_port |= 1 << shift;
  2009     0541  3001               	movlw	1
  2010     0542  00A2               	movwf	??_led_on^(0+128)
  2011     0543  0A27               	incf	led_on@shift^(0+128),w
  2012     0544  2D47               	goto	u1144
  2013     0545                     u1145:
  2014     0545  1003               	clrc
  2015     0546  0DA2               	rlf	??_led_on^(0+128),f
  2016     0547                     u1144:
  2017     0547  3EFF               	addlw	-1
  2018     0548  1D03               	skipz
  2019     0549  2D45               	goto	u1145
  2020     054A  0822               	movf	??_led_on^(0+128),w
  2021     054B  00FF               	movwf	btemp+1
  2022     054C  0820               	movf	led_on@led^(0+128),w
  2023     054D  0084               	movwf	4
  2024     054E  1783               	bsf	3,7
  2025     054F  1C21               	btfss	(led_on@led+1)^(0+128),0
  2026     0550  1383               	bcf	3,7
  2027     0551  0800               	movf	0,w
  2028     0552  00A3               	movwf	(??_led_on+1)^(0+128)
  2029     0553  0A84               	incf	4,f
  2030     0554  0800               	movf	0,w
  2031     0555  00A4               	movwf	((??_led_on+1)^(0+128)+1)
  2032     0556  0823               	movf	(??_led_on+1)^(0+128),w
  2033     0557  0084               	movwf	4
  2034     0558  1783               	bsf	3,7
  2035     0559  1C24               	btfss	(??_led_on+2)^(0+128),0
  2036     055A  1383               	bcf	3,7
  2037     055B  087F               	movf	btemp+1,w
  2038     055C  0480               	iorwf	0,f
  2039     055D                     l71:
  2040     055D  0008               	return
  2041     055E                     __end_of_led_on:
  2042                           
  2043                           	psect	text13
  2044     063D                     __ptext13:	
  2045 ;; *************** function _led_off *****************
  2046 ;; Defined at:
  2047 ;;		line 52 in file "task1/blink.c"
  2048 ;; Parameters:    Size  Location     Type
  2049 ;;  led             2    0[BANK1 ] PTR struct .
  2050 ;;		 -> __heap_hi(0), NULL(0), 
  2051 ;; Auto vars:     Size  Location     Type
  2052 ;;  shift           2    5[BANK1 ] int 
  2053 ;; Return value:  Size  Location     Type
  2054 ;;                  1    wreg      void 
  2055 ;; Registers used:
  2056 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2057 ;; Tracked objects:
  2058 ;;		On entry : 0/0
  2059 ;;		On exit  : 0/0
  2060 ;;		Unchanged: 0/0
  2061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2062 ;;      Params:         0       0       2       0
  2063 ;;      Locals:         0       0       2       0
  2064 ;;      Temps:          0       0       3       0
  2065 ;;      Totals:         0       0       7       0
  2066 ;;Total ram usage:        7 bytes
  2067 ;; Hardware stack levels used: 1
  2068 ;; Hardware stack levels required when called: 4
  2069 ;; This function calls:
  2070 ;;		Nothing
  2071 ;; This function is called by:
  2072 ;;		_blink
  2073 ;; This function uses a non-reentrant model
  2074 ;;
  2075                           
  2076     063D                     _led_off:	
  2077                           ;psect for function _led_off
  2078                           
  2079     063D                     l1548:	
  2080                           ;incstack = 0
  2081                           ; Regs used in _led_off: [wreg-fsr0h+status,2+status,0+btemp+1]
  2082                           
  2083                           
  2084                           ;task1/blink.c: 53:     int shift = led->index;
  2085     063D  1683               	bsf	3,5	;RP0=1, select bank1
  2086     063E  1303               	bcf	3,6	;RP1=0, select bank1
  2087     063F  0820               	movf	led_off@led^(0+128),w
  2088     0640  3E04               	addlw	4
  2089     0641  00A2               	movwf	??_led_off^(0+128)
  2090     0642  0821               	movf	(led_off@led+1)^(0+128),w
  2091     0643  1803               	skipnc
  2092     0644  3E01               	addlw	1
  2093     0645  3E00               	addlw	0
  2094     0646  00A3               	movwf	(??_led_off+1)^(0+128)
  2095     0647  0822               	movf	??_led_off^(0+128),w
  2096     0648  0084               	movwf	4
  2097     0649  1783               	bsf	3,7
  2098     064A  1C23               	btfss	(??_led_off+1)^(0+128),0
  2099     064B  1383               	bcf	3,7
  2100     064C  0800               	movf	0,w
  2101     064D  00A5               	movwf	led_off@shift^(0+128)
  2102     064E  0A84               	incf	4,f
  2103     064F  0800               	movf	0,w
  2104     0650  00A6               	movwf	(led_off@shift+1)^(0+128)
  2105     0651                     l1550:
  2106                           
  2107                           ;task1/blink.c: 54:    *led->GPIO_port &= ~(1 << shift);
  2108     0651  3001               	movlw	1
  2109     0652  00A2               	movwf	??_led_off^(0+128)
  2110     0653  0A25               	incf	led_off@shift^(0+128),w
  2111     0654  2E57               	goto	u1154
  2112     0655                     u1155:
  2113     0655  1003               	clrc
  2114     0656  0DA2               	rlf	??_led_off^(0+128),f
  2115     0657                     u1154:
  2116     0657  3EFF               	addlw	-1
  2117     0658  1D03               	skipz
  2118     0659  2E55               	goto	u1155
  2119     065A  0822               	movf	??_led_off^(0+128),w
  2120     065B  3AFF               	xorlw	255
  2121     065C  00FF               	movwf	btemp+1
  2122     065D  0820               	movf	led_off@led^(0+128),w
  2123     065E  0084               	movwf	4
  2124     065F  1783               	bsf	3,7
  2125     0660  1C21               	btfss	(led_off@led+1)^(0+128),0
  2126     0661  1383               	bcf	3,7
  2127     0662  0800               	movf	0,w
  2128     0663  00A3               	movwf	(??_led_off+1)^(0+128)
  2129     0664  0A84               	incf	4,f
  2130     0665  0800               	movf	0,w
  2131     0666  00A4               	movwf	((??_led_off+1)^(0+128)+1)
  2132     0667  0823               	movf	(??_led_off+1)^(0+128),w
  2133     0668  0084               	movwf	4
  2134     0669  1783               	bsf	3,7
  2135     066A  1C24               	btfss	(??_led_off+2)^(0+128),0
  2136     066B  1383               	bcf	3,7
  2137     066C  087F               	movf	btemp+1,w
  2138     066D  0580               	andwf	0,f
  2139     066E                     l74:
  2140     066E  0008               	return
  2141     066F                     __end_of_led_off:
  2142                           
  2143                           	psect	text14
  2144     0027                     __ptext14:	
  2145 ;; *************** function _gather_LED_info *****************
  2146 ;; Defined at:
  2147 ;;		line 5 in file "task1/blink.c"
  2148 ;; Parameters:    Size  Location     Type
  2149 ;;		None
  2150 ;; Auto vars:     Size  Location     Type
  2151 ;;  leds_info       2   42[BANK1 ] PTR PTR struct .
  2152 ;;		 -> __heap_hi(0), NULL(0), 
  2153 ;;  LED5            2   40[BANK1 ] PTR struct .
  2154 ;;		 -> __heap_hi(0), NULL(0), 
  2155 ;;  LED4            2   38[BANK1 ] PTR struct .
  2156 ;;		 -> __heap_hi(0), NULL(0), 
  2157 ;;  LED3            2   36[BANK1 ] PTR struct .
  2158 ;;		 -> __heap_hi(0), NULL(0), 
  2159 ;;  LED2            2   34[BANK1 ] PTR struct .
  2160 ;;		 -> __heap_hi(0), NULL(0), 
  2161 ;;  LED1            2   32[BANK1 ] PTR struct .
  2162 ;;		 -> __heap_hi(0), NULL(0), 
  2163 ;; Return value:  Size  Location     Type
  2164 ;;                  2   64[None  ] PTR PTR struct .
  2165 ;; Registers used:
  2166 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2167 ;; Tracked objects:
  2168 ;;		On entry : 0/0
  2169 ;;		On exit  : 0/0
  2170 ;;		Unchanged: 0/0
  2171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2172 ;;      Params:         0       0       0       0
  2173 ;;      Locals:         0       0      12       0
  2174 ;;      Temps:          0       0       4       0
  2175 ;;      Totals:         0       0      16       0
  2176 ;;Total ram usage:       16 bytes
  2177 ;; Hardware stack levels used: 1
  2178 ;; Hardware stack levels required when called: 6
  2179 ;; This function calls:
  2180 ;;		_malloc
  2181 ;; This function is called by:
  2182 ;;		_blink
  2183 ;; This function uses a non-reentrant model
  2184 ;;
  2185                           
  2186     0027                     _gather_LED_info:	
  2187                           ;psect for function _gather_LED_info
  2188                           
  2189     0027                     l1496:	
  2190                           ;incstack = 0
  2191                           ; Regs used in _gather_LED_info: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2192                           
  2193                           
  2194                           ;task1/blink.c: 6:     LED_info* LED1 = (LED_info*)malloc(sizeof(LED_info));
  2195     0027  3006               	movlw	6
  2196     0028  1683               	bsf	3,5	;RP0=1, select bank1
  2197     0029  1303               	bcf	3,6	;RP1=0, select bank1
  2198     002A  00AE               	movwf	malloc@n^(0+128)
  2199     002B  3000               	movlw	0
  2200     002C  00AF               	movwf	(malloc@n^(0+128)+1)
  2201     002D  118A  237E  118A   	fcall	_malloc
  2202     0030  1683               	bsf	3,5	;RP0=1, select bank1
  2203     0031  1303               	bcf	3,6	;RP1=0, select bank1
  2204     0032  082E               	movf	?_malloc^(0+128),w
  2205     0033  00C0               	movwf	gather_LED_info@LED1^(0+128)
  2206     0034  082F               	movf	(?_malloc+1)^(0+128),w
  2207     0035  00C1               	movwf	(gather_LED_info@LED1+1)^(0+128)
  2208     0036                     l1498:
  2209                           
  2210                           ;task1/blink.c: 7:     LED1->GPIO_port = &PORTA;
  2211     0036  3005               	movlw	5
  2212     0037  00BC               	movwf	??_gather_LED_info^(0+128)
  2213     0038  3000               	movlw	0
  2214     0039  00BD               	movwf	(??_gather_LED_info^(0+128)+1)
  2215     003A  0840               	movf	gather_LED_info@LED1^(0+128),w
  2216     003B  0084               	movwf	4
  2217     003C  1783               	bsf	3,7
  2218     003D  1C41               	btfss	(gather_LED_info@LED1+1)^(0+128),0
  2219     003E  1383               	bcf	3,7
  2220     003F  083C               	movf	??_gather_LED_info^(0+128),w
  2221     0040  0080               	movwf	0
  2222     0041  083D               	movf	(??_gather_LED_info^(0+128)+1),w
  2223     0042  0A84               	incf	4,f
  2224     0043  0080               	movwf	0
  2225     0044  0384               	decf	4,f
  2226     0045                     l1500:
  2227                           
  2228                           ;task1/blink.c: 8:     LED1->TRIS_port = &TRISA;
  2229     0045  3085               	movlw	133
  2230     0046  00BC               	movwf	??_gather_LED_info^(0+128)
  2231     0047  3000               	movlw	0
  2232     0048  00BD               	movwf	(??_gather_LED_info^(0+128)+1)
  2233     0049  0840               	movf	gather_LED_info@LED1^(0+128),w
  2234     004A  3E02               	addlw	2
  2235     004B  00BE               	movwf	(??_gather_LED_info+2)^(0+128)
  2236     004C  0841               	movf	(gather_LED_info@LED1+1)^(0+128),w
  2237     004D  1803               	skipnc
  2238     004E  3E01               	addlw	1
  2239     004F  3E00               	addlw	0
  2240     0050  00BF               	movwf	(??_gather_LED_info+3)^(0+128)
  2241     0051  083E               	movf	(??_gather_LED_info+2)^(0+128),w
  2242     0052  0084               	movwf	4
  2243     0053  1783               	bsf	3,7
  2244     0054  1C3F               	btfss	(??_gather_LED_info+3)^(0+128),0
  2245     0055  1383               	bcf	3,7
  2246     0056  083C               	movf	??_gather_LED_info^(0+128),w
